Info: Series:GW1N-9C Device:GW1NR-9C Package:QFN88P Speed:C6/I5

Info: Packing constants..
Info: Packing Shadow RAM..
Info: Packing GSR..
Info: Packing IOs..
Info: Packing diff IOs..
Info: Packing IO logic..
Info: Packing wide LUTs..
Info: Packing LUT5s..
Info: Packing LUT6s..
Info: Packing LUT7s..
Info: Packing LUT8s..
Info: Packing ALUs..
Info: Packing LUT-FFs..
Info: Packing non-LUT FFs..
Info: Packing PLLs..
Info: Checksum: 0x587c0898

Info: Annotating ports with timing budgets for target frequency 12.00 MHz
Info: Checksum: 0x587c0898

Info: Device utilisation:
Info: 	                 VCC:     1/    1   100%
Info: 	               SLICE:   670/ 8640     7%
Info: 	                 IOB:    21/  274     7%
Info: 	                ODDR:     0/  274     0%
Info: 	           MUX2_LUT5:    78/ 4320     1%
Info: 	           MUX2_LUT6:    30/ 2160     1%
Info: 	           MUX2_LUT7:    14/ 1080     1%
Info: 	           MUX2_LUT8:     7/ 1056     0%
Info: 	                 GND:     1/    1   100%
Info: 	                RAMW:     0/  270     0%
Info: 	                 GSR:     1/    1   100%
Info: 	                 OSC:     0/    1     0%
Info: 	                rPLL:     0/    2     0%

Info: Placed 21 cells based on constraints.
Info: Creating initial analytic placement for 405 cells, random placement wirelen = 15797.
Info:     at initial placer iter 0, wirelen = 772
Info:     at initial placer iter 1, wirelen = 658
Info:     at initial placer iter 2, wirelen = 641
Info:     at initial placer iter 3, wirelen = 642
Info: Running main analytical placer, max placement attempts per cell = 84666.
Info:     at iteration #1, type SLICE: wirelen solved = 648, spread = 2740, legal = 2745; time = 0.02s
Info:     at iteration #1, type MUX2_LUT6: wirelen solved = 2747, spread = 2766, legal = 2766; time = 0.00s
Info:     at iteration #1, type MUX2_LUT8: wirelen solved = 2764, spread = 2772, legal = 2836; time = 0.01s
Info:     at iteration #1, type MUX2_LUT5: wirelen solved = 2802, spread = 2820, legal = 2823; time = 0.01s
Info:     at iteration #1, type VCC: wirelen solved = 2823, spread = 2823, legal = 2823; time = 0.00s
Info:     at iteration #1, type GND: wirelen solved = 2823, spread = 2823, legal = 2823; time = 0.00s
Info:     at iteration #1, type GSR: wirelen solved = 2823, spread = 2823, legal = 2823; time = 0.01s
Info:     at iteration #1, type ALL: wirelen solved = 649, spread = 2577, legal = 2697; time = 0.02s
Info:     at iteration #2, type SLICE: wirelen solved = 903, spread = 2343, legal = 2463; time = 0.01s
Info:     at iteration #2, type MUX2_LUT6: wirelen solved = 2448, spread = 2448, legal = 2453; time = 0.00s
Info:     at iteration #2, type MUX2_LUT8: wirelen solved = 2448, spread = 2452, legal = 2480; time = 0.00s
Info:     at iteration #2, type MUX2_LUT5: wirelen solved = 2443, spread = 2495, legal = 2498; time = 0.00s
Info:     at iteration #2, type VCC: wirelen solved = 2498, spread = 2498, legal = 2498; time = 0.00s
Info:     at iteration #2, type GND: wirelen solved = 2498, spread = 2498, legal = 2498; time = 0.00s
Info:     at iteration #2, type GSR: wirelen solved = 2498, spread = 2498, legal = 2498; time = 0.00s
Info:     at iteration #2, type ALL: wirelen solved = 666, spread = 2575, legal = 2642; time = 0.02s
Info:     at iteration #3, type SLICE: wirelen solved = 932, spread = 2461, legal = 2554; time = 0.01s
Info:     at iteration #3, type MUX2_LUT6: wirelen solved = 2537, spread = 2537, legal = 2547; time = 0.00s
Info:     at iteration #3, type MUX2_LUT8: wirelen solved = 2530, spread = 2539, legal = 2572; time = 0.00s
Info:     at iteration #3, type MUX2_LUT5: wirelen solved = 2497, spread = 2507, legal = 2515; time = 0.01s
Info:     at iteration #3, type VCC: wirelen solved = 2515, spread = 2515, legal = 2515; time = 0.00s
Info:     at iteration #3, type GND: wirelen solved = 2515, spread = 2515, legal = 2515; time = 0.00s
Info:     at iteration #3, type GSR: wirelen solved = 2515, spread = 2515, legal = 2515; time = 0.00s
Info:     at iteration #3, type ALL: wirelen solved = 713, spread = 2401, legal = 2547; time = 0.02s
Info:     at iteration #4, type SLICE: wirelen solved = 1003, spread = 2640, legal = 2706; time = 0.01s
Info:     at iteration #4, type MUX2_LUT6: wirelen solved = 2678, spread = 2678, legal = 2684; time = 0.01s
Info:     at iteration #4, type MUX2_LUT8: wirelen solved = 2611, spread = 2618, legal = 2689; time = 0.00s
Info:     at iteration #4, type MUX2_LUT5: wirelen solved = 2545, spread = 2568, legal = 2575; time = 0.00s
Info:     at iteration #4, type VCC: wirelen solved = 2575, spread = 2575, legal = 2575; time = 0.00s
Info:     at iteration #4, type GND: wirelen solved = 2575, spread = 2575, legal = 2575; time = 0.01s
Info:     at iteration #4, type GSR: wirelen solved = 2575, spread = 2575, legal = 2575; time = 0.00s
Info:     at iteration #4, type ALL: wirelen solved = 775, spread = 2477, legal = 2541; time = 0.01s
Info:     at iteration #5, type SLICE: wirelen solved = 1086, spread = 2288, legal = 2452; time = 0.01s
Info:     at iteration #5, type MUX2_LUT6: wirelen solved = 2447, spread = 2447, legal = 2446; time = 0.00s
Info:     at iteration #5, type MUX2_LUT8: wirelen solved = 2440, spread = 2440, legal = 2468; time = 0.00s
Info:     at iteration #5, type MUX2_LUT5: wirelen solved = 2446, spread = 2450, legal = 2456; time = 0.00s
Info:     at iteration #5, type VCC: wirelen solved = 2456, spread = 2456, legal = 2456; time = 0.00s
Info:     at iteration #5, type GND: wirelen solved = 2456, spread = 2456, legal = 2456; time = 0.00s
Info:     at iteration #5, type GSR: wirelen solved = 2456, spread = 2456, legal = 2456; time = 0.00s
Info:     at iteration #5, type ALL: wirelen solved = 861, spread = 2490, legal = 2550; time = 0.01s
Info:     at iteration #6, type SLICE: wirelen solved = 1036, spread = 2603, legal = 2700; time = 0.01s
Info:     at iteration #6, type MUX2_LUT6: wirelen solved = 2683, spread = 2683, legal = 2687; time = 0.00s
Info:     at iteration #6, type MUX2_LUT8: wirelen solved = 2653, spread = 2661, legal = 2717; time = 0.00s
Info:     at iteration #6, type MUX2_LUT5: wirelen solved = 2661, spread = 2668, legal = 2671; time = 0.00s
Info:     at iteration #6, type VCC: wirelen solved = 2671, spread = 2671, legal = 2671; time = 0.01s
Info:     at iteration #6, type GND: wirelen solved = 2671, spread = 2671, legal = 2671; time = 0.00s
Info:     at iteration #6, type GSR: wirelen solved = 2671, spread = 2671, legal = 2671; time = 0.00s
Info:     at iteration #6, type ALL: wirelen solved = 911, spread = 2493, legal = 2566; time = 0.01s
Info:     at iteration #7, type SLICE: wirelen solved = 1097, spread = 2582, legal = 2658; time = 0.01s
Info:     at iteration #7, type MUX2_LUT6: wirelen solved = 2656, spread = 2656, legal = 2659; time = 0.00s
Info:     at iteration #7, type MUX2_LUT8: wirelen solved = 2655, spread = 2666, legal = 2667; time = 0.00s
Info:     at iteration #7, type MUX2_LUT5: wirelen solved = 2632, spread = 2638, legal = 2654; time = 0.00s
Info:     at iteration #7, type VCC: wirelen solved = 2654, spread = 2654, legal = 2654; time = 0.00s
Info:     at iteration #7, type GND: wirelen solved = 2654, spread = 2654, legal = 2654; time = 0.00s
Info:     at iteration #7, type GSR: wirelen solved = 2654, spread = 2654, legal = 2654; time = 0.00s
Info:     at iteration #7, type ALL: wirelen solved = 921, spread = 2445, legal = 2499; time = 0.01s
Info:     at iteration #8, type SLICE: wirelen solved = 1098, spread = 2593, legal = 2636; time = 0.01s
Info:     at iteration #8, type MUX2_LUT6: wirelen solved = 2627, spread = 2627, legal = 2625; time = 0.00s
Info:     at iteration #8, type MUX2_LUT8: wirelen solved = 2625, spread = 2625, legal = 2645; time = 0.01s
Info:     at iteration #8, type MUX2_LUT5: wirelen solved = 2613, spread = 2619, legal = 2630; time = 0.00s
Info:     at iteration #8, type VCC: wirelen solved = 2630, spread = 2630, legal = 2630; time = 0.00s
Info:     at iteration #8, type GND: wirelen solved = 2630, spread = 2630, legal = 2630; time = 0.00s
Info:     at iteration #8, type GSR: wirelen solved = 2630, spread = 2630, legal = 2630; time = 0.00s
Info:     at iteration #8, type ALL: wirelen solved = 970, spread = 2354, legal = 2416; time = 0.01s
Info:     at iteration #9, type SLICE: wirelen solved = 1139, spread = 2479, legal = 2539; time = 0.01s
Info:     at iteration #9, type MUX2_LUT6: wirelen solved = 2537, spread = 2537, legal = 2537; time = 0.00s
Info:     at iteration #9, type MUX2_LUT8: wirelen solved = 2520, spread = 2529, legal = 2558; time = 0.01s
Info:     at iteration #9, type MUX2_LUT5: wirelen solved = 2524, spread = 2533, legal = 2537; time = 0.00s
Info:     at iteration #9, type VCC: wirelen solved = 2537, spread = 2537, legal = 2537; time = 0.00s
Info:     at iteration #9, type GND: wirelen solved = 2537, spread = 2537, legal = 2537; time = 0.00s
Info:     at iteration #9, type GSR: wirelen solved = 2537, spread = 2537, legal = 2537; time = 0.00s
Info:     at iteration #9, type ALL: wirelen solved = 974, spread = 2434, legal = 2527; time = 0.01s
Info:     at iteration #10, type SLICE: wirelen solved = 1213, spread = 2442, legal = 2522; time = 0.01s
Info:     at iteration #10, type MUX2_LUT6: wirelen solved = 2521, spread = 2521, legal = 2525; time = 0.00s
Info:     at iteration #10, type MUX2_LUT8: wirelen solved = 2517, spread = 2517, legal = 2544; time = 0.01s
Info:     at iteration #10, type MUX2_LUT5: wirelen solved = 2506, spread = 2517, legal = 2523; time = 0.00s
Info:     at iteration #10, type VCC: wirelen solved = 2523, spread = 2523, legal = 2523; time = 0.00s
Info:     at iteration #10, type GND: wirelen solved = 2523, spread = 2523, legal = 2523; time = 0.00s
Info:     at iteration #10, type GSR: wirelen solved = 2523, spread = 2523, legal = 2523; time = 0.00s
Info:     at iteration #10, type ALL: wirelen solved = 1074, spread = 2322, legal = 2385; time = 0.01s
Info:     at iteration #11, type SLICE: wirelen solved = 1253, spread = 2429, legal = 2473; time = 0.01s
Info:     at iteration #11, type MUX2_LUT6: wirelen solved = 2474, spread = 2474, legal = 2489; time = 0.01s
