Info: Series:GW1N-9C Device:GW1NR-9C Package:QFN88P Speed:C6/I5

Info: Packing constants..
Info: Packing Shadow RAM..
Info: Packing GSR..
Info: Packing IOs..
Info: Packing diff IOs..
Info: Packing IO logic..
Info: Packing wide LUTs..
Info: Packing LUT5s..
Info: Packing LUT6s..
Info: Packing LUT7s..
Info: Packing LUT8s..
Info: Packing ALUs..
Info: Packing LUT-FFs..
Info: Packing non-LUT FFs..
Info: Packing PLLs..
Info: Checksum: 0x11ff2a59

Info: Annotating ports with timing budgets for target frequency 12.00 MHz
Info: Checksum: 0x11ff2a59

Info: Device utilisation:
Info: 	                 VCC:     1/    1   100%
Info: 	               SLICE:  1148/ 8640    13%
Info: 	                 IOB:    21/  274     7%
Info: 	                ODDR:     0/  274     0%
Info: 	           MUX2_LUT5:   155/ 4320     3%
Info: 	           MUX2_LUT6:    56/ 2160     2%
Info: 	           MUX2_LUT7:    27/ 1080     2%
Info: 	           MUX2_LUT8:     7/ 1056     0%
Info: 	                 GND:     1/    1   100%
Info: 	                RAMW:     0/  270     0%
Info: 	                 GSR:     1/    1   100%
Info: 	                 OSC:     0/    1     0%
Info: 	                rPLL:     0/    2     0%

Info: Placed 21 cells based on constraints.
Info: Creating initial analytic placement for 707 cells, random placement wirelen = 26040.
Info:     at initial placer iter 0, wirelen = 809
Info:     at initial placer iter 1, wirelen = 715
Info:     at initial placer iter 2, wirelen = 682
Info:     at initial placer iter 3, wirelen = 665
Info: Running main analytical placer, max placement attempts per cell = 250986.
Info:     at iteration #1, type SLICE: wirelen solved = 756, spread = 6472, legal = 6517; time = 0.01s
Info:     at iteration #1, type MUX2_LUT7: wirelen solved = 6469, spread = 6499, legal = 6543; time = 0.01s
Info:     at iteration #1, type MUX2_LUT5: wirelen solved = 6296, spread = 6404, legal = 6445; time = 0.01s
Info:     at iteration #1, type VCC: wirelen solved = 6445, spread = 6445, legal = 6445; time = 0.01s
Info:     at iteration #1, type MUX2_LUT6: wirelen solved = 6445, spread = 6455, legal = 6459; time = 0.00s
Info:     at iteration #1, type MUX2_LUT8: wirelen solved = 6435, spread = 6433, legal = 6497; time = 0.01s
Info:     at iteration #1, type GND: wirelen solved = 6497, spread = 6497, legal = 6497; time = 0.01s
Info:     at iteration #1, type GSR: wirelen solved = 6497, spread = 6497, legal = 6497; time = 0.01s
Info:     at iteration #1, type ALL: wirelen solved = 754, spread = 5187, legal = 5370; time = 0.02s
Info:     at iteration #2, type SLICE: wirelen solved = 1671, spread = 4274, legal = 4383; time = 0.02s
Info:     at iteration #2, type MUX2_LUT7: wirelen solved = 4307, spread = 4336, legal = 4397; time = 0.01s
Info:     at iteration #2, type MUX2_LUT5: wirelen solved = 4241, spread = 4404, legal = 4412; time = 0.01s
Info:     at iteration #2, type VCC: wirelen solved = 4412, spread = 4412, legal = 4412; time = 0.01s
Info:     at iteration #2, type MUX2_LUT6: wirelen solved = 4404, spread = 4404, legal = 4404; time = 0.01s
Info:     at iteration #2, type MUX2_LUT8: wirelen solved = 4362, spread = 4362, legal = 4404; time = 0.01s
Info:     at iteration #2, type GND: wirelen solved = 4404, spread = 4404, legal = 4404; time = 0.01s
Info:     at iteration #2, type GSR: wirelen solved = 4404, spread = 4404, legal = 4404; time = 0.01s
Info:     at iteration #2, type ALL: wirelen solved = 977, spread = 3981, legal = 4100; time = 0.02s
Info:     at iteration #3, type SLICE: wirelen solved = 1822, spread = 3977, legal = 4132; time = 0.01s
Info:     at iteration #3, type MUX2_LUT7: wirelen solved = 4050, spread = 4136, legal = 4175; time = 0.01s
Info:     at iteration #3, type MUX2_LUT5: wirelen solved = 4026, spread = 4112, legal = 4143; time = 0.01s
Info:     at iteration #3, type VCC: wirelen solved = 4143, spread = 4143, legal = 4143; time = 0.01s
Info:     at iteration #3, type MUX2_LUT6: wirelen solved = 4129, spread = 4129, legal = 4135; time = 0.01s
Info:     at iteration #3, type MUX2_LUT8: wirelen solved = 4071, spread = 4071, legal = 4096; time = 0.01s
Info:     at iteration #3, type GND: wirelen solved = 4096, spread = 4096, legal = 4096; time = 0.00s
Info:     at iteration #3, type GSR: wirelen solved = 4096, spread = 4096, legal = 4096; time = 0.01s
Info:     at iteration #3, type ALL: wirelen solved = 1219, spread = 3622, legal = 3781; time = 0.02s
Info:     at iteration #4, type SLICE: wirelen solved = 1865, spread = 3543, legal = 3751; time = 0.02s
Info:     at iteration #4, type MUX2_LUT7: wirelen solved = 3729, spread = 3759, legal = 3780; time = 0.01s
Info:     at iteration #4, type MUX2_LUT5: wirelen solved = 3712, spread = 3747, legal = 3776; time = 0.01s
Info:     at iteration #4, type VCC: wirelen solved = 3776, spread = 3776, legal = 3776; time = 0.01s
Info:     at iteration #4, type MUX2_LUT6: wirelen solved = 3773, spread = 3783, legal = 3785; time = 0.01s
Info:     at iteration #4, type MUX2_LUT8: wirelen solved = 3760, spread = 3760, legal = 3797; time = 0.01s
Info:     at iteration #4, type GND: wirelen solved = 3797, spread = 3797, legal = 3797; time = 0.01s
Info:     at iteration #4, type GSR: wirelen solved = 3797, spread = 3797, legal = 3797; time = 0.01s
Info:     at iteration #4, type ALL: wirelen solved = 1405, spread = 3928, legal = 4056; time = 0.02s
Info:     at iteration #5, type SLICE: wirelen solved = 1903, spread = 3609, legal = 3760; time = 0.01s
Info:     at iteration #5, type MUX2_LUT7: wirelen solved = 3747, spread = 3751, legal = 3785; time = 0.01s
Info:     at iteration #5, type MUX2_LUT5: wirelen solved = 3705, spread = 3752, legal = 3762; time = 0.01s
Info:     at iteration #5, type VCC: wirelen solved = 3762, spread = 3762, legal = 3762; time = 0.01s
Info:     at iteration #5, type MUX2_LUT6: wirelen solved = 3751, spread = 3756, legal = 3759; time = 0.01s
Info:     at iteration #5, type MUX2_LUT8: wirelen solved = 3739, spread = 3740, legal = 3742; time = 0.01s
Info:     at iteration #5, type GND: wirelen solved = 3742, spread = 3742, legal = 3742; time = 0.01s
Info:     at iteration #5, type GSR: wirelen solved = 3742, spread = 3742, legal = 3742; time = 0.01s
Info:     at iteration #5, type ALL: wirelen solved = 1492, spread = 3345, legal = 3512; time = 0.02s
Info:     at iteration #6, type SLICE: wirelen solved = 1961, spread = 3636, legal = 3772; time = 0.02s
Info:     at iteration #6, type MUX2_LUT7: wirelen solved = 3726, spread = 3726, legal = 3754; time = 0.01s
Info:     at iteration #6, type MUX2_LUT5: wirelen solved = 3653, spread = 3726, legal = 3760; time = 0.01s
Info:     at iteration #6, type VCC: wirelen solved = 3760, spread = 3760, legal = 3760; time = 0.00s
Info:     at iteration #6, type MUX2_LUT6: wirelen solved = 3748, spread = 3748, legal = 3748; time = 0.01s
Info:     at iteration #6, type MUX2_LUT8: wirelen solved = 3704, spread = 3704, legal = 3738; time = 0.01s
Info:     at iteration #6, type GND: wirelen solved = 3738, spread = 3738, legal = 3738; time = 0.01s
Info:     at iteration #6, type GSR: wirelen solved = 3738, spread = 3738, legal = 3738; time = 0.01s
Info:     at iteration #6, type ALL: wirelen solved = 1583, spread = 3591, legal = 3777; time = 0.03s
Info:     at iteration #7, type SLICE: wirelen solved = 2150, spread = 3377, legal = 3593; time = 0.02s
Info:     at iteration #7, type MUX2_LUT7: wirelen solved = 3539, spread = 3574, legal = 3617; time = 0.01s
Info:     at iteration #7, type MUX2_LUT5: wirelen solved = 3552, spread = 3574, legal = 3596; time = 0.01s
Info:     at iteration #7, type VCC: wirelen solved = 3596, spread = 3596, legal = 3596; time = 0.01s
Info:     at iteration #7, type MUX2_LUT6: wirelen solved = 3585, spread = 3587, legal = 3585; time = 0.01s
