Info: Series:GW1N-9C Device:GW1NR-9C Package:QFN88P Speed:C6/I5

Info: Packing constants..
Info: Packing Shadow RAM..
Info: Packing GSR..
Info: Packing IOs..
Info: Packing diff IOs..
Info: Packing IO logic..
Info: Packing wide LUTs..
Info: Packing LUT5s..
Info: Packing LUT6s..
Info: Packing LUT7s..
Info: Packing LUT8s..
Info: Packing ALUs..
Info: Packing LUT-FFs..
Info: Packing non-LUT FFs..
Info: Packing PLLs..
Info: Checksum: 0x25bc5ec4

Info: Annotating ports with timing budgets for target frequency 12.00 MHz
Info: Checksum: 0x25bc5ec4

Info: Device utilisation:
Info: 	                 VCC:     1/    1   100%
Info: 	               SLICE:   664/ 8640     7%
Info: 	                 IOB:    21/  274     7%
Info: 	                ODDR:     0/  274     0%
Info: 	           MUX2_LUT5:    80/ 4320     1%
Info: 	           MUX2_LUT6:    30/ 2160     1%
Info: 	           MUX2_LUT7:    14/ 1080     1%
Info: 	           MUX2_LUT8:     2/ 1056     0%
Info: 	                 GND:     1/    1   100%
Info: 	                RAMW:     0/  270     0%
Info: 	                 GSR:     1/    1   100%
Info: 	                 OSC:     0/    1     0%
Info: 	                rPLL:     0/    2     0%

Info: Placed 21 cells based on constraints.
Info: Creating initial analytic placement for 429 cells, random placement wirelen = 17356.
Info:     at initial placer iter 0, wirelen = 818
Info:     at initial placer iter 1, wirelen = 648
Info:     at initial placer iter 2, wirelen = 658
Info:     at initial placer iter 3, wirelen = 608
Info: Running main analytical placer, max placement attempts per cell = 82824.
Info:     at iteration #1, type SLICE: wirelen solved = 709, spread = 3824, legal = 3847; time = 0.01s
Info:     at iteration #1, type MUX2_LUT5: wirelen solved = 3794, spread = 3868, legal = 3863; time = 0.01s
Info:     at iteration #1, type VCC: wirelen solved = 3863, spread = 3863, legal = 3863; time = 0.00s
Info:     at iteration #1, type MUX2_LUT7: wirelen solved = 3772, spread = 3801, legal = 3835; time = 0.00s
Info:     at iteration #1, type MUX2_LUT6: wirelen solved = 3819, spread = 3819, legal = 3822; time = 0.01s
Info:     at iteration #1, type MUX2_LUT8: wirelen solved = 3815, spread = 3815, legal = 3825; time = 0.00s
Info:     at iteration #1, type GND: wirelen solved = 3825, spread = 3825, legal = 3825; time = 0.00s
Info:     at iteration #1, type GSR: wirelen solved = 3825, spread = 3825, legal = 3825; time = 0.00s
Info:     at iteration #1, type ALL: wirelen solved = 677, spread = 3563, legal = 3646; time = 0.02s
Info:     at iteration #2, type SLICE: wirelen solved = 1109, spread = 3211, legal = 3250; time = 0.02s
Info:     at iteration #2, type MUX2_LUT5: wirelen solved = 3158, spread = 3183, legal = 3172; time = 0.00s
Info:     at iteration #2, type VCC: wirelen solved = 3172, spread = 3172, legal = 3172; time = 0.00s
Info:     at iteration #2, type MUX2_LUT7: wirelen solved = 2985, spread = 2998, legal = 3006; time = 0.01s
Info:     at iteration #2, type MUX2_LUT6: wirelen solved = 2967, spread = 2967, legal = 2980; time = 0.00s
Info:     at iteration #2, type MUX2_LUT8: wirelen solved = 2958, spread = 2958, legal = 2982; time = 0.00s
Info:     at iteration #2, type GND: wirelen solved = 2982, spread = 2982, legal = 2982; time = 0.01s
Info:     at iteration #2, type GSR: wirelen solved = 2982, spread = 2982, legal = 2982; time = 0.00s
Info:     at iteration #2, type ALL: wirelen solved = 727, spread = 2782, legal = 2860; time = 0.02s
Info:     at iteration #3, type SLICE: wirelen solved = 1102, spread = 2891, legal = 2898; time = 0.02s
Info:     at iteration #3, type MUX2_LUT5: wirelen solved = 2725, spread = 2738, legal = 2746; time = 0.01s
Info:     at iteration #3, type VCC: wirelen solved = 2746, spread = 2746, legal = 2746; time = 0.01s
Info:     at iteration #3, type MUX2_LUT7: wirelen solved = 2558, spread = 2572, legal = 2613; time = 0.00s
Info:     at iteration #3, type MUX2_LUT6: wirelen solved = 2571, spread = 2571, legal = 2581; time = 0.01s
Info:     at iteration #3, type MUX2_LUT8: wirelen solved = 2564, spread = 2564, legal = 2582; time = 0.01s
Info:     at iteration #3, type GND: wirelen solved = 2582, spread = 2582, legal = 2582; time = 0.00s
Info:     at iteration #3, type GSR: wirelen solved = 2582, spread = 2582, legal = 2582; time = 0.01s
Info:     at iteration #3, type ALL: wirelen solved = 759, spread = 2731, legal = 2792; time = 0.02s
Info:     at iteration #4, type SLICE: wirelen solved = 1208, spread = 2673, legal = 2834; time = 0.02s
Info:     at iteration #4, type MUX2_LUT5: wirelen solved = 2728, spread = 2743, legal = 2753; time = 0.01s
Info:     at iteration #4, type VCC: wirelen solved = 2753, spread = 2753, legal = 2753; time = 0.00s
