Info: Series:GW1N-9C Device:GW1NR-9C Package:QFN88P Speed:C6/I5

Info: Packing constants..
Info: Packing Shadow RAM..
Info: Packing GSR..
Info: Packing IOs..
Info: Packing diff IOs..
Info: Packing IO logic..
Info: Packing wide LUTs..
Info: Packing LUT5s..
Info: Packing LUT6s..
Info: Packing LUT7s..
Info: Packing LUT8s..
Info: Packing ALUs..
Info: Packing LUT-FFs..
Info: Packing non-LUT FFs..
Info: Packing PLLs..
Info: Checksum: 0xbf708ea0

Info: Annotating ports with timing budgets for target frequency 12.00 MHz
Info: Checksum: 0xbf708ea0

Info: Device utilisation:
Info: 	                 VCC:     1/    1   100%
Info: 	               SLICE:   634/ 8640     7%
Info: 	                 IOB:    21/  274     7%
Info: 	                ODDR:     0/  274     0%
Info: 	           MUX2_LUT5:    81/ 4320     1%
Info: 	           MUX2_LUT6:    32/ 2160     1%
Info: 	           MUX2_LUT7:    16/ 1080     1%
Info: 	           MUX2_LUT8:     7/ 1056     0%
Info: 	                 GND:     1/    1   100%
Info: 	                RAMW:     0/  270     0%
Info: 	                 GSR:     1/    1   100%
Info: 	                 OSC:     0/    1     0%
Info: 	                rPLL:     0/    2     0%

Info: Placed 21 cells based on constraints.
Info: Creating initial analytic placement for 366 cells, random placement wirelen = 14986.
Info:     at initial placer iter 0, wirelen = 825
Info:     at initial placer iter 1, wirelen = 681
Info:     at initial placer iter 2, wirelen = 658
Info:     at initial placer iter 3, wirelen = 667
Info: Running main analytical placer, max placement attempts per cell = 78804.
Info:     at iteration #1, type SLICE: wirelen solved = 700, spread = 2549, legal = 2599; time = 0.02s
Info:     at iteration #1, type MUX2_LUT7: wirelen solved = 2556, spread = 2556, legal = 2559; time = 0.01s
Info:     at iteration #1, type VCC: wirelen solved = 2559, spread = 2559, legal = 2559; time = 0.01s
Info:     at iteration #1, type MUX2_LUT8: wirelen solved = 2555, spread = 2595, legal = 2651; time = 0.01s
Info:     at iteration #1, type GND: wirelen solved = 2651, spread = 2651, legal = 2651; time = 0.01s
Info:     at iteration #1, type MUX2_LUT5: wirelen solved = 2562, spread = 2596, legal = 2602; time = 0.02s
Info:     at iteration #1, type GSR: wirelen solved = 2602, spread = 2602, legal = 2602; time = 0.01s
Info:     at iteration #1, type ALL: wirelen solved = 691, spread = 2593, legal = 2642; time = 0.04s
Info:     at iteration #2, type SLICE: wirelen solved = 967, spread = 2497, legal = 2566; time = 0.03s
Info:     at iteration #2, type MUX2_LUT7: wirelen solved = 2552, spread = 2552, legal = 2556; time = 0.01s
Info:     at iteration #2, type VCC: wirelen solved = 2556, spread = 2556, legal = 2556; time = 0.02s
Info:     at iteration #2, type MUX2_LUT8: wirelen solved = 2538, spread = 2540, legal = 2580; time = 0.01s
Info:     at iteration #2, type GND: wirelen solved = 2580, spread = 2580, legal = 2580; time = 0.01s
Info:     at iteration #2, type MUX2_LUT5: wirelen solved = 2504, spread = 2530, legal = 2551; time = 0.01s
Info:     at iteration #2, type GSR: wirelen solved = 2551, spread = 2551, legal = 2551; time = 0.00s
Info:     at iteration #2, type ALL: wirelen solved = 700, spread = 2296, legal = 2424; time = 0.03s
Info:     at iteration #3, type SLICE: wirelen solved = 944, spread = 2347, legal = 2381; time = 0.02s
Info:     at iteration #3, type MUX2_LUT7: wirelen solved = 2370, spread = 2370, legal = 2389; time = 0.01s
Info:     at iteration #3, type VCC: wirelen solved = 2389, spread = 2389, legal = 2389; time = 0.01s
Info:     at iteration #3, type MUX2_LUT8: wirelen solved = 2371, spread = 2376, legal = 2414; time = 0.01s
Info:     at iteration #3, type GND: wirelen solved = 2414, spread = 2414, legal = 2414; time = 0.01s
Info:     at iteration #3, type MUX2_LUT5: wirelen solved = 2367, spread = 2386, legal = 2409; time = 0.01s
Info:     at iteration #3, type GSR: wirelen solved = 2409, spread = 2409, legal = 2409; time = 0.01s
Info:     at iteration #3, type ALL: wirelen solved = 760, spread = 2289, legal = 2399; time = 0.02s
Info:     at iteration #4, type SLICE: wirelen solved = 939, spread = 2307, legal = 2400; time = 0.02s
Info:     at iteration #4, type MUX2_LUT7: wirelen solved = 2386, spread = 2386, legal = 2413; time = 0.01s
Info:     at iteration #4, type VCC: wirelen solved = 2413, spread = 2413, legal = 2413; time = 0.01s
Info:     at iteration #4, type MUX2_LUT8: wirelen solved = 2396, spread = 2396, legal = 2419; time = 0.02s
Info:     at iteration #4, type GND: wirelen solved = 2419, spread = 2419, legal = 2419; time = 0.01s
Info:     at iteration #4, type MUX2_LUT5: wirelen solved = 2328, spread = 2354, legal = 2357; time = 0.01s
Info:     at iteration #4, type GSR: wirelen solved = 2357, spread = 2357, legal = 2357; time = 0.01s
Info:     at iteration #4, type ALL: wirelen solved = 775, spread = 2178, legal = 2256; time = 0.03s
Info:     at iteration #5, type SLICE: wirelen solved = 1053, spread = 2340, legal = 2344; time = 0.02s
Info:     at iteration #5, type MUX2_LUT7: wirelen solved = 2313, spread = 2313, legal = 2318; time = 0.01s
Info:     at iteration #5, type VCC: wirelen solved = 2318, spread = 2318, legal = 2318; time = 0.01s
Info:     at iteration #5, type MUX2_LUT8: wirelen solved = 2306, spread = 2316, legal = 2335; time = 0.01s
Info:     at iteration #5, type GND: wirelen solved = 2335, spread = 2335, legal = 2335; time = 0.01s
Info:     at iteration #5, type MUX2_LUT5: wirelen solved = 2235, spread = 2240, legal = 2257; time = 0.01s
