Info: Series:GW1N-9C Device:GW1NR-9C Package:QFN88P Speed:C6/I5

Info: Packing constants..
Info: Packing Shadow RAM..
Info: Packing GSR..
Info: Packing IOs..
Info: Packing diff IOs..
Info: Packing IO logic..
Info: Packing wide LUTs..
Info: Packing LUT5s..
Info: Packing LUT6s..
Info: Packing LUT7s..
Info: Packing LUT8s..
Info: Packing ALUs..
Info: Packing LUT-FFs..
Info: Packing non-LUT FFs..
Info: Packing PLLs..
Info: Checksum: 0x0be13837

Info: Annotating ports with timing budgets for target frequency 12.00 MHz
Info: Checksum: 0x0be13837

Info: Device utilisation:
Info: 	                 VCC:     1/    1   100%
Info: 	               SLICE:   682/ 8640     7%
Info: 	                 IOB:    21/  274     7%
Info: 	                ODDR:     0/  274     0%
Info: 	           MUX2_LUT5:    96/ 4320     2%
Info: 	           MUX2_LUT6:    40/ 2160     1%
Info: 	           MUX2_LUT7:    19/ 1080     1%
Info: 	           MUX2_LUT8:     9/ 1056     0%
Info: 	                 GND:     1/    1   100%
Info: 	                RAMW:     0/  270     0%
Info: 	                 GSR:     1/    1   100%
Info: 	                 OSC:     0/    1     0%
Info: 	                rPLL:     0/    2     0%

Info: Placed 21 cells based on constraints.
Info: Creating initial analytic placement for 345 cells, random placement wirelen = 15702.
Info:     at initial placer iter 0, wirelen = 926
Info:     at initial placer iter 1, wirelen = 735
Info:     at initial placer iter 2, wirelen = 727
Info:     at initial placer iter 3, wirelen = 718
Info: Running main analytical placer, max placement attempts per cell = 94612.
Info:     at iteration #1, type SLICE: wirelen solved = 771, spread = 3633, legal = 3664; time = 0.02s
Info:     at iteration #1, type GND: wirelen solved = 3664, spread = 3664, legal = 3664; time = 0.01s
Info:     at iteration #1, type VCC: wirelen solved = 3664, spread = 3664, legal = 3664; time = 0.01s
Info:     at iteration #1, type MUX2_LUT5: wirelen solved = 3600, spread = 3628, legal = 3631; time = 0.01s
Info:     at iteration #1, type MUX2_LUT6: wirelen solved = 3629, spread = 3646, legal = 3646; time = 0.01s
Info:     at iteration #1, type MUX2_LUT8: wirelen solved = 3631, spread = 3644, legal = 3684; time = 0.01s
Info:     at iteration #1, type MUX2_LUT7: wirelen solved = 3684, spread = 3684, legal = 3690; time = 0.01s
Info:     at iteration #1, type GSR: wirelen solved = 3690, spread = 3690, legal = 3690; time = 0.01s
Info:     at iteration #1, type ALL: wirelen solved = 747, spread = 3464, legal = 3547; time = 0.03s
Info:     at iteration #2, type SLICE: wirelen solved = 1075, spread = 2583, legal = 2726; time = 0.02s
Info:     at iteration #2, type GND: wirelen solved = 2726, spread = 2726, legal = 2726; time = 0.01s
Info:     at iteration #2, type VCC: wirelen solved = 2726, spread = 2726, legal = 2726; time = 0.01s
Info:     at iteration #2, type MUX2_LUT5: wirelen solved = 2681, spread = 2709, legal = 2708; time = 0.01s
Info:     at iteration #2, type MUX2_LUT6: wirelen solved = 2705, spread = 2705, legal = 2717; time = 0.01s
Info:     at iteration #2, type MUX2_LUT8: wirelen solved = 2658, spread = 2658, legal = 2725; time = 0.01s
Info:     at iteration #2, type MUX2_LUT7: wirelen solved = 2718, spread = 2718, legal = 2721; time = 0.01s
