Info: Series:GW1N-9C Device:GW1NR-9C Package:QFN88P Speed:C6/I5

Info: Packing constants..
Info: Packing Shadow RAM..
Info: Packing GSR..
Info: Packing IOs..
Info: Packing diff IOs..
Info: Packing IO logic..
Info: Packing wide LUTs..
Info: Packing LUT5s..
Info: Packing LUT6s..
Info: Packing LUT7s..
Info: Packing LUT8s..
Info: Packing ALUs..
Info: Packing LUT-FFs..
Info: Packing non-LUT FFs..
Info: Packing PLLs..
Info: Checksum: 0x40014588

Info: Annotating ports with timing budgets for target frequency 12.00 MHz
Info: Checksum: 0x40014588

Info: Device utilisation:
Info: 	                 VCC:     1/    1   100%
Info: 	               SLICE:   660/ 8640     7%
Info: 	                 IOB:    21/  274     7%
Info: 	                ODDR:     0/  274     0%
Info: 	           MUX2_LUT5:    64/ 4320     1%
Info: 	           MUX2_LUT6:    24/ 2160     1%
Info: 	           MUX2_LUT7:    10/ 1080     0%
Info: 	           MUX2_LUT8:     4/ 1056     0%
Info: 	                 GND:     1/    1   100%
Info: 	                RAMW:     0/  270     0%
Info: 	                 GSR:     1/    1   100%
Info: 	                 OSC:     0/    1     0%
Info: 	                rPLL:     0/    2     0%

Info: Placed 21 cells based on constraints.
Info: Creating initial analytic placement for 417 cells, random placement wirelen = 16881.
Info:     at initial placer iter 0, wirelen = 840
Info:     at initial placer iter 1, wirelen = 674
Info:     at initial placer iter 2, wirelen = 667
Info:     at initial placer iter 3, wirelen = 663
Info: Running main analytical placer, max placement attempts per cell = 77224.
Info:     at iteration #1, type SLICE: wirelen solved = 726, spread = 2929, legal = 2984; time = 0.03s
Info:     at iteration #1, type MUX2_LUT5: wirelen solved = 2952, spread = 2980, legal = 2993; time = 0.01s
Info:     at iteration #1, type VCC: wirelen solved = 2993, spread = 2993, legal = 2993; time = 0.01s
Info:     at iteration #1, type MUX2_LUT7: wirelen solved = 2955, spread = 2955, legal = 2964; time = 0.00s
Info:     at iteration #1, type MUX2_LUT6: wirelen solved = 2935, spread = 2961, legal = 2969; time = 0.01s
Info:     at iteration #1, type MUX2_LUT8: wirelen solved = 2965, spread = 2965, legal = 3001; time = 0.00s
Info:     at iteration #1, type GND: wirelen solved = 3001, spread = 3001, legal = 3001; time = 0.01s
Info:     at iteration #1, type GSR: wirelen solved = 3001, spread = 3001, legal = 3001; time = 0.01s
Info:     at iteration #1, type ALL: wirelen solved = 675, spread = 3378, legal = 3381; time = 0.07s
Info:     at iteration #2, type SLICE: wirelen solved = 940, spread = 2601, legal = 2664; time = 0.07s
Info:     at iteration #2, type MUX2_LUT5: wirelen solved = 2579, spread = 2589, legal = 2594; time = 0.01s
Info:     at iteration #2, type VCC: wirelen solved = 2594, spread = 2594, legal = 2594; time = 0.03s
Info:     at iteration #2, type MUX2_LUT7: wirelen solved = 2587, spread = 2587, legal = 2588; time = 0.01s
Info:     at iteration #2, type MUX2_LUT6: wirelen solved = 2564, spread = 2564, legal = 2567; time = 0.01s
Info:     at iteration #2, type MUX2_LUT8: wirelen solved = 2554, spread = 2555, legal = 2555; time = 0.01s
Info:     at iteration #2, type GND: wirelen solved = 2555, spread = 2555, legal = 2555; time = 0.01s
Info:     at iteration #2, type GSR: wirelen solved = 2555, spread = 2555, legal = 2555; time = 0.01s
Info:     at iteration #2, type ALL: wirelen solved = 695, spread = 2519, legal = 2611; time = 0.03s
Info:     at iteration #3, type SLICE: wirelen solved = 972, spread = 2560, legal = 2626; time = 0.02s
Info:     at iteration #3, type MUX2_LUT5: wirelen solved = 2568, spread = 2571, legal = 2573; time = 0.01s
Info:     at iteration #3, type VCC: wirelen solved = 2573, spread = 2573, legal = 2573; time = 0.01s
Info:     at iteration #3, type MUX2_LUT7: wirelen solved = 2573, spread = 2573, legal = 2576; time = 0.01s
Info:     at iteration #3, type MUX2_LUT6: wirelen solved = 2563, spread = 2563, legal = 2574; time = 0.01s
Info:     at iteration #3, type MUX2_LUT8: wirelen solved = 2566, spread = 2566, legal = 2568; time = 0.00s
Info:     at iteration #3, type GND: wirelen solved = 2568, spread = 2568, legal = 2568; time = 0.01s
Info:     at iteration #3, type GSR: wirelen solved = 2568, spread = 2568, legal = 2568; time = 0.01s
Info:     at iteration #3, type ALL: wirelen solved = 760, spread = 2512, legal = 2603; time = 0.02s
Info:     at iteration #4, type SLICE: wirelen solved = 974, spread = 2490, legal = 2527; time = 0.02s
Info:     at iteration #4, type MUX2_LUT5: wirelen solved = 2467, spread = 2482, legal = 2489; time = 0.01s
Info:     at iteration #4, type VCC: wirelen solved = 2489, spread = 2489, legal = 2489; time = 0.01s
Info:     at iteration #4, type MUX2_LUT7: wirelen solved = 2485, spread = 2485, legal = 2488; time = 0.01s
Info:     at iteration #4, type MUX2_LUT6: wirelen solved = 2470, spread = 2500, legal = 2503; time = 0.01s
Info:     at iteration #4, type MUX2_LUT8: wirelen solved = 2495, spread = 2495, legal = 2508; time = 0.01s
Info:     at iteration #4, type GND: wirelen solved = 2508, spread = 2508, legal = 2508; time = 0.01s
Info:     at iteration #4, type GSR: wirelen solved = 2508, spread = 2508, legal = 2508; time = 0.01s
Info:     at iteration #4, type ALL: wirelen solved = 815, spread = 2297, legal = 2365; time = 0.05s
