Info: Series:GW1N-9C Device:GW1NR-9C Package:QFN88P Speed:C6/I5

Info: Packing constants..
Info: Packing Shadow RAM..
Info: Packing GSR..
Info: Packing IOs..
Info: Packing diff IOs..
Info: Packing IO logic..
Info: Packing wide LUTs..
Info: Packing LUT5s..
Info: Packing LUT6s..
Info: Packing LUT7s..
Info: Packing LUT8s..
Info: Packing ALUs..
Info: Packing LUT-FFs..
Info: Packing non-LUT FFs..
Info: Packing PLLs..
Info: Checksum: 0xc85dae7e

Info: Annotating ports with timing budgets for target frequency 12.00 MHz
Info: Checksum: 0xc85dae7e

Info: Device utilisation:
Info: 	                 VCC:     1/    1   100%
Info: 	               SLICE:   783/ 8640     9%
Info: 	                 IOB:    21/  274     7%
Info: 	                ODDR:     0/  274     0%
Info: 	           MUX2_LUT5:   100/ 4320     2%
Info: 	           MUX2_LUT6:    37/ 2160     1%
Info: 	           MUX2_LUT7:    18/ 1080     1%
Info: 	           MUX2_LUT8:     9/ 1056     0%
Info: 	                 GND:     1/    1   100%
Info: 	                RAMW:     0/  270     0%
Info: 	                 GSR:     1/    1   100%
Info: 	                 OSC:     0/    1     0%
Info: 	                rPLL:     0/    2     0%

Info: Placed 21 cells based on constraints.
Info: Creating initial analytic placement for 438 cells, random placement wirelen = 19353.
Info:     at initial placer iter 0, wirelen = 943
Info:     at initial placer iter 1, wirelen = 783
Info:     at initial placer iter 2, wirelen = 741
Info:     at initial placer iter 3, wirelen = 722
Info: Running main analytical placer, max placement attempts per cell = 117855.
Info:     at iteration #1, type SLICE: wirelen solved = 793, spread = 3712, legal = 3733; time = 0.02s
Info:     at iteration #1, type MUX2_LUT5: wirelen solved = 3651, spread = 3695, legal = 3697; time = 0.00s
Info:     at iteration #1, type GND: wirelen solved = 3697, spread = 3697, legal = 3697; time = 0.00s
Info:     at iteration #1, type VCC: wirelen solved = 3697, spread = 3697, legal = 3697; time = 0.00s
Info:     at iteration #1, type MUX2_LUT6: wirelen solved = 3697, spread = 3697, legal = 3697; time = 0.00s
Info:     at iteration #1, type MUX2_LUT8: wirelen solved = 3677, spread = 3685, legal = 3759; time = 0.01s
Info:     at iteration #1, type GSR: wirelen solved = 3759, spread = 3759, legal = 3759; time = 0.00s
Info:     at iteration #1, type ALL: wirelen solved = 781, spread = 4414, legal = 4463; time = 0.03s
Info:     at iteration #2, type SLICE: wirelen solved = 1094, spread = 3180, legal = 3239; time = 0.01s
Info:     at iteration #2, type MUX2_LUT5: wirelen solved = 3142, spread = 3189, legal = 3185; time = 0.01s
Info:     at iteration #2, type GND: wirelen solved = 3185, spread = 3185, legal = 3185; time = 0.01s
Info:     at iteration #2, type VCC: wirelen solved = 3185, spread = 3185, legal = 3185; time = 0.01s
Info:     at iteration #2, type MUX2_LUT6: wirelen solved = 3186, spread = 3186, legal = 3187; time = 0.00s
Info:     at iteration #2, type MUX2_LUT8: wirelen solved = 3134, spread = 3134, legal = 3167; time = 0.01s
Info:     at iteration #2, type GSR: wirelen solved = 3167, spread = 3167, legal = 3167; time = 0.01s
Info:     at iteration #2, type ALL: wirelen solved = 796, spread = 3362, legal = 3440; time = 0.02s
Info:     at iteration #3, type SLICE: wirelen solved = 1108, spread = 3088, legal = 3109; time = 0.01s
Info:     at iteration #3, type MUX2_LUT5: wirelen solved = 2977, spread = 3034, legal = 3034; time = 0.00s
Info:     at iteration #3, type GND: wirelen solved = 3034, spread = 3034, legal = 3034; time = 0.00s
Info:     at iteration #3, type VCC: wirelen solved = 3034, spread = 3034, legal = 3034; time = 0.00s
Info:     at iteration #3, type MUX2_LUT6: wirelen solved = 3033, spread = 3033, legal = 3034; time = 0.00s
Info:     at iteration #3, type MUX2_LUT8: wirelen solved = 3003, spread = 3006, legal = 3047; time = 0.01s
Info:     at iteration #3, type GSR: wirelen solved = 3047, spread = 3047, legal = 3047; time = 0.00s
Info:     at iteration #3, type ALL: wirelen solved = 829, spread = 2866, legal = 2919; time = 0.02s
Info:     at iteration #4, type SLICE: wirelen solved = 1181, spread = 2845, legal = 2901; time = 0.01s
Info:     at iteration #4, type MUX2_LUT5: wirelen solved = 2841, spread = 2868, legal = 2891; time = 0.00s
Info:     at iteration #4, type GND: wirelen solved = 2891, spread = 2891, legal = 2891; time = 0.00s
Info:     at iteration #4, type VCC: wirelen solved = 2891, spread = 2891, legal = 2891; time = 0.00s
Info:     at iteration #4, type MUX2_LUT6: wirelen solved = 2890, spread = 2890, legal = 2891; time = 0.01s
Info:     at iteration #4, type MUX2_LUT8: wirelen solved = 2860, spread = 2860, legal = 2883; time = 0.00s
Info:     at iteration #4, type GSR: wirelen solved = 2883, spread = 2883, legal = 2883; time = 0.00s
Info:     at iteration #4, type ALL: wirelen solved = 895, spread = 2668, legal = 2733; time = 0.02s
Info:     at iteration #5, type SLICE: wirelen solved = 1171, spread = 2710, legal = 2749; time = 0.01s
Info:     at iteration #5, type MUX2_LUT5: wirelen solved = 2692, spread = 2703, legal = 2713; time = 0.00s
Info:     at iteration #5, type GND: wirelen solved = 2713, spread = 2713, legal = 2713; time = 0.01s
Info:     at iteration #5, type VCC: wirelen solved = 2713, spread = 2713, legal = 2713; time = 0.00s
Info:     at iteration #5, type MUX2_LUT6: wirelen solved = 2713, spread = 2713, legal = 2711; time = 0.00s
Info:     at iteration #5, type MUX2_LUT8: wirelen solved = 2672, spread = 2674, legal = 2703; time = 0.00s
Info:     at iteration #5, type GSR: wirelen solved = 2703, spread = 2703, legal = 2703; time = 0.01s
Info:     at iteration #5, type ALL: wirelen solved = 858, spread = 2552, legal = 2672; time = 0.02s
Info:     at iteration #6, type SLICE: wirelen solved = 1179, spread = 2627, legal = 2759; time = 0.01s
Info:     at iteration #6, type MUX2_LUT5: wirelen solved = 2702, spread = 2713, legal = 2716; time = 0.00s
Info:     at iteration #6, type GND: wirelen solved = 2716, spread = 2716, legal = 2716; time = 0.00s
Info:     at iteration #6, type VCC: wirelen solved = 2716, spread = 2716, legal = 2716; time = 0.00s
Info:     at iteration #6, type MUX2_LUT6: wirelen solved = 2716, spread = 2716, legal = 2711; time = 0.00s
Info:     at iteration #6, type MUX2_LUT8: wirelen solved = 2669, spread = 2677, legal = 2705; time = 0.00s
Info:     at iteration #6, type GSR: wirelen solved = 2705, spread = 2705, legal = 2705; time = 0.00s
Info:     at iteration #6, type ALL: wirelen solved = 975, spread = 2489, legal = 2576; time = 0.02s
Info:     at iteration #7, type SLICE: wirelen solved = 1157, spread = 2796, legal = 2953; time = 0.01s
Info:     at iteration #7, type MUX2_LUT5: wirelen solved = 2891, spread = 2946, legal = 2950; time = 0.01s
Info:     at iteration #7, type GND: wirelen solved = 2950, spread = 2950, legal = 2950; time = 0.00s
Info:     at iteration #7, type VCC: wirelen solved = 2950, spread = 2950, legal = 2950; time = 0.00s
Info:     at iteration #7, type MUX2_LUT6: wirelen solved = 2950, spread = 2950, legal = 2952; time = 0.01s
Info:     at iteration #7, type MUX2_LUT8: wirelen solved = 2920, spread = 2920, legal = 2981; time = 0.00s
Info:     at iteration #7, type GSR: wirelen solved = 2981, spread = 2981, legal = 2981; time = 0.00s
Info:     at iteration #7, type ALL: wirelen solved = 986, spread = 2609, legal = 2678; time = 0.02s
Info:     at iteration #8, type SLICE: wirelen solved = 1233, spread = 2584, legal = 2690; time = 0.01s
Info:     at iteration #8, type MUX2_LUT5: wirelen solved = 2638, spread = 2664, legal = 2682; time = 0.00s
Info:     at iteration #8, type GND: wirelen solved = 2682, spread = 2682, legal = 2682; time = 0.00s
Info:     at iteration #8, type VCC: wirelen solved = 2682, spread = 2682, legal = 2682; time = 0.00s
Info:     at iteration #8, type MUX2_LUT6: wirelen solved = 2683, spread = 2683, legal = 2690; time = 0.00s
Info:     at iteration #8, type MUX2_LUT8: wirelen solved = 2675, spread = 2675, legal = 2697; time = 0.01s
Info:     at iteration #8, type GSR: wirelen solved = 2697, spread = 2697, legal = 2697; time = 0.01s
Info:     at iteration #8, type ALL: wirelen solved = 1051, spread = 2426, legal = 2499; time = 0.02s
Info:     at iteration #9, type SLICE: wirelen solved = 1268, spread = 2522, legal = 2644; time = 0.01s
Info:     at iteration #9, type MUX2_LUT5: wirelen solved = 2600, spread = 2656, legal = 2666; time = 0.00s
Info:     at iteration #9, type GND: wirelen solved = 2666, spread = 2666, legal = 2666; time = 0.00s
Info:     at iteration #9, type VCC: wirelen solved = 2666, spread = 2666, legal = 2666; time = 0.00s
Info:     at iteration #9, type MUX2_LUT6: wirelen solved = 2665, spread = 2665, legal = 2665; time = 0.00s
Info:     at iteration #9, type MUX2_LUT8: wirelen solved = 2650, spread = 2666, legal = 2699; time = 0.00s
Info:     at iteration #9, type GSR: wirelen solved = 2699, spread = 2699, legal = 2699; time = 0.00s
Info:     at iteration #9, type ALL: wirelen solved = 1107, spread = 2494, legal = 2562; time = 0.02s
Info:     at iteration #10, type SLICE: wirelen solved = 1382, spread = 2519, legal = 2579; time = 0.01s
Info:     at iteration #10, type MUX2_LUT5: wirelen solved = 2526, spread = 2560, legal = 2585; time = 0.00s
Info:     at iteration #10, type GND: wirelen solved = 2585, spread = 2585, legal = 2585; time = 0.00s
Info:     at iteration #10, type VCC: wirelen solved = 2585, spread = 2585, legal = 2585; time = 0.01s
Info:     at iteration #10, type MUX2_LUT6: wirelen solved = 2582, spread = 2582, legal = 2582; time = 0.00s
Info:     at iteration #10, type MUX2_LUT8: wirelen solved = 2551, spread = 2553, legal = 2588; time = 0.00s
Info:     at iteration #10, type GSR: wirelen solved = 2588, spread = 2588, legal = 2588; time = 0.00s
Info:     at iteration #10, type ALL: wirelen solved = 1141, spread = 2688, legal = 2808; time = 0.02s
Info:     at iteration #11, type SLICE: wirelen solved = 1450, spread = 2662, legal = 2759; time = 0.01s
Info:     at iteration #11, type MUX2_LUT5: wirelen solved = 2702, spread = 2699, legal = 2704; time = 0.01s
Info:     at iteration #11, type GND: wirelen solved = 2704, spread = 2704, legal = 2704; time = 0.00s
Info:     at iteration #11, type VCC: wirelen solved = 2704, spread = 2704, legal = 2704; time = 0.00s
Info:     at iteration #11, type MUX2_LUT6: wirelen solved = 2698, spread = 2698, legal = 2700; time = 0.00s
Info:     at iteration #11, type MUX2_LUT8: wirelen solved = 2680, spread = 2688, legal = 2698; time = 0.00s
Info:     at iteration #11, type GSR: wirelen solved = 2698, spread = 2698, legal = 2698; time = 0.00s
Info:     at iteration #11, type ALL: wirelen solved = 1198, spread = 2557, legal = 2663; time = 0.01s
Info:     at iteration #12, type SLICE: wirelen solved = 1432, spread = 2468, legal = 2559; time = 0.01s
Info:     at iteration #12, type MUX2_LUT5: wirelen solved = 2473, spread = 2476, legal = 2487; time = 0.00s
Info:     at iteration #12, type GND: wirelen solved = 2487, spread = 2487, legal = 2487; time = 0.00s
Info:     at iteration #12, type VCC: wirelen solved = 2487, spread = 2487, legal = 2487; time = 0.00s
Info:     at iteration #12, type MUX2_LUT6: wirelen solved = 2483, spread = 2483, legal = 2483; time = 0.01s
Info:     at iteration #12, type MUX2_LUT8: wirelen solved = 2430, spread = 2439, legal = 2476; time = 0.00s
Info:     at iteration #12, type GSR: wirelen solved = 2476, spread = 2476, legal = 2476; time = 0.00s
Info:     at iteration #12, type ALL: wirelen solved = 1219, spread = 2375, legal = 2451; time = 0.02s
Info:     at iteration #13, type SLICE: wirelen solved = 1460, spread = 2540, legal = 2561; time = 0.01s
Info:     at iteration #13, type MUX2_LUT5: wirelen solved = 2517, spread = 2544, legal = 2552; time = 0.00s
Info:     at iteration #13, type GND: wirelen solved = 2552, spread = 2552, legal = 2552; time = 0.00s
Info:     at iteration #13, type VCC: wirelen solved = 2552, spread = 2552, legal = 2552; time = 0.00s
Info:     at iteration #13, type MUX2_LUT6: wirelen solved = 2549, spread = 2549, legal = 2549; time = 0.00s
Info:     at iteration #13, type MUX2_LUT8: wirelen solved = 2517, spread = 2531, legal = 2571; time = 0.00s
Info:     at iteration #13, type GSR: wirelen solved = 2571, spread = 2571, legal = 2571; time = 0.01s
Info:     at iteration #13, type ALL: wirelen solved = 1281, spread = 2486, legal = 2580; time = 0.02s
Info:     at iteration #14, type SLICE: wirelen solved = 1439, spread = 2632, legal = 2685; time = 0.01s
Info:     at iteration #14, type MUX2_LUT5: wirelen solved = 2662, spread = 2678, legal = 2681; time = 0.00s
Info:     at iteration #14, type GND: wirelen solved = 2681, spread = 2681, legal = 2681; time = 0.00s
Info:     at iteration #14, type VCC: wirelen solved = 2681, spread = 2681, legal = 2681; time = 0.00s
Info:     at iteration #14, type MUX2_LUT6: wirelen solved = 2682, spread = 2682, legal = 2681; time = 0.01s
Info:     at iteration #14, type MUX2_LUT8: wirelen solved = 2646, spread = 2655, legal = 2678; time = 0.00s
Info:     at iteration #14, type GSR: wirelen solved = 2678, spread = 2678, legal = 2678; time = 0.00s
Info:     at iteration #14, type ALL: wirelen solved = 1275, spread = 2507, legal = 2665; time = 0.02s
Info:     at iteration #15, type SLICE: wirelen solved = 1410, spread = 2545, legal = 2671; time = 0.01s
Info:     at iteration #15, type MUX2_LUT5: wirelen solved = 2615, spread = 2625, legal = 2628; time = 0.01s
Info:     at iteration #15, type GND: wirelen solved = 2628, spread = 2628, legal = 2628; time = 0.00s
Info:     at iteration #15, type VCC: wirelen solved = 2628, spread = 2628, legal = 2628; time = 0.00s
Info:     at iteration #15, type MUX2_LUT6: wirelen solved = 2624, spread = 2624, legal = 2627; time = 0.00s
Info:     at iteration #15, type MUX2_LUT8: wirelen solved = 2608, spread = 2616, legal = 2632; time = 0.01s
Info:     at iteration #15, type GSR: wirelen solved = 2632, spread = 2632, legal = 2632; time = 0.00s
Info:     at iteration #15, type ALL: wirelen solved = 1266, spread = 2605, legal = 2732; time = 0.01s
Info:     at iteration #16, type SLICE: wirelen solved = 1487, spread = 2419, legal = 2530; time = 0.01s
Info:     at iteration #16, type MUX2_LUT5: wirelen solved = 2463, spread = 2469, legal = 2488; time = 0.01s
Info:     at iteration #16, type GND: wirelen solved = 2488, spread = 2488, legal = 2488; time = 0.01s
Info:     at iteration #16, type VCC: wirelen solved = 2488, spread = 2488, legal = 2488; time = 0.00s
Info:     at iteration #16, type MUX2_LUT6: wirelen solved = 2486, spread = 2486, legal = 2488; time = 0.00s
Info:     at iteration #16, type MUX2_LUT8: wirelen solved = 2451, spread = 2451, legal = 2465; time = 0.00s
Info:     at iteration #16, type GSR: wirelen solved = 2465, spread = 2465, legal = 2465; time = 0.00s
Info:     at iteration #16, type ALL: wirelen solved = 1288, spread = 2561, legal = 2664; time = 0.01s
Info:     at iteration #17, type SLICE: wirelen solved = 1443, spread = 2603, legal = 2805; time = 0.01s
Info:     at iteration #17, type MUX2_LUT5: wirelen solved = 2772, spread = 2780, legal = 2783; time = 0.00s
Info:     at iteration #17, type GND: wirelen solved = 2783, spread = 2783, legal = 2783; time = 0.00s
Info:     at iteration #17, type VCC: wirelen solved = 2783, spread = 2783, legal = 2783; time = 0.00s
Info:     at iteration #17, type MUX2_LUT6: wirelen solved = 2779, spread = 2779, legal = 2779; time = 0.00s
Info:     at iteration #17, type MUX2_LUT8: wirelen solved = 2758, spread = 2766, legal = 2775; time = 0.01s
Info:     at iteration #17, type GSR: wirelen solved = 2775, spread = 2775, legal = 2775; time = 0.00s
Info:     at iteration #17, type ALL: wirelen solved = 1338, spread = 2625, legal = 2683; time = 0.01s
Info: HeAP Placer Time: 1.05s
Info:   of which solving equations: 0.82s
Info:   of which spreading cells: 0.07s
Info:   of which strict legalisation: 0.06s

Info: Running simulated annealing placer for refinement.
Info:   at iteration #1: temp = 0.000000, timing cost = 144, wirelen = 2451
Info:   at iteration #5: temp = 0.000000, timing cost = 185, wirelen = 1882
Info:   at iteration #10: temp = 0.000000, timing cost = 112, wirelen = 1775
Info:   at iteration #15: temp = 0.000000, timing cost = 134, wirelen = 1702
Info:   at iteration #18: temp = 0.000000, timing cost = 127, wirelen = 1681 
Info: SA placement time 0.77s

Info: Max frequency for clock 'ADDER.clk': 78.38 MHz (PASS at 12.00 MHz)

Info: Max delay <async>           -> <async>          : 24.00 ns
Info: Max delay <async>           -> posedge ADDER.clk: 16.23 ns
Info: Max delay posedge ADDER.clk -> <async>          : 12.36 ns

Info: Slack histogram:
Info:  legend: * represents 7 endpoint(s)
Info:          + represents [1,7) endpoint(s)
Info: [ 59333,  60491) |+
Info: [ 60491,  61649) |+
Info: [ 61649,  62807) | 
Info: [ 62807,  63965) |+
Info: [ 63965,  65123) |+
Info: [ 65123,  66281) |+
Info: [ 66281,  67439) |+
Info: [ 67439,  68597) |**+
Info: [ 68597,  69755) |**+
Info: [ 69755,  70913) |**+
Info: [ 70913,  72071) |**+
Info: [ 72071,  73229) |***+
Info: [ 73229,  74387) |****+
Info: [ 74387,  75545) |**+
Info: [ 75545,  76703) |*****+
Info: [ 76703,  77861) |*******+
Info: [ 77861,  79019) |***********+
Info: [ 79019,  80177) |*************+
Info: [ 80177,  81335) |*********************************+
Info: [ 81335,  82493) |************************************************************ 
Info: Checksum: 0xc4af33b8
Info: Find global nets...
Info: Routing globals...
Info:   Route net ADDER.clk, use clock #0.
Info:   Net ADDER.clk is routed.

Info: Routing..
Info: Setting up routing queue.
Info: Routing 2391 arcs.
Info:            |   (re-)routed arcs  |   delta    | remaining|       time spent     |
Info:    IterCnt |  w/ripup   wo/ripup |  w/r  wo/r |      arcs| batch(sec) total(sec)|
Info:       1000 |      159        840 |  159   840 |      1558|       0.34       0.34|
Info:       2000 |      217       1782 |   58   942 |       620|       6.32       6.66|
Info:       2719 |      269       2450 |   52   668 |         0|       4.79      11.45|
Info: Routing complete.
Info: Router1 time 11.45s
Info: Checksum: 0xabbd994b

Info: Critical path report for clock 'ADDER.clk' (posedge -> posedge):
Info: curr total
Info:  0.5  0.5  Source FSM.display_sel_DFF_Q_DFFLC.Q
Info:  1.7  2.2    Net FSM.display_sel[2] budget 82.875336 ns (28,5) -> (25,4)
