Info: Series:GW1N-9C Device:GW1NR-9C Package:QFN88P Speed:C6/I5

Info: Packing constants..
Info: Packing Shadow RAM..
Info: Packing GSR..
Info: Packing IOs..
Info: Packing diff IOs..
Info: Packing IO logic..
Info: Packing wide LUTs..
Info: Packing LUT5s..
Info: Packing LUT6s..
Info: Packing LUT7s..
Info: Packing LUT8s..
Info: Packing ALUs..
Info: Packing LUT-FFs..
Info: Packing non-LUT FFs..
Info: Packing PLLs..
Info: Checksum: 0x53862388

Info: Annotating ports with timing budgets for target frequency 12.00 MHz
Info: Checksum: 0x53862388

Info: Device utilisation:
Info: 	                 VCC:     1/    1   100%
Info: 	               SLICE:   698/ 8640     8%
Info: 	                 IOB:    21/  274     7%
Info: 	                ODDR:     0/  274     0%
Info: 	           MUX2_LUT5:    86/ 4320     1%
Info: 	           MUX2_LUT6:    39/ 2160     1%
Info: 	           MUX2_LUT7:    17/ 1080     1%
Info: 	           MUX2_LUT8:     8/ 1056     0%
Info: 	                 GND:     1/    1   100%
Info: 	                RAMW:     0/  270     0%
Info: 	                 GSR:     1/    1   100%
Info: 	                 OSC:     0/    1     0%
Info: 	                rPLL:     0/    2     0%

Info: Placed 21 cells based on constraints.
Info: Creating initial analytic placement for 412 cells, random placement wirelen = 17030.
Info:     at initial placer iter 0, wirelen = 772
Info:     at initial placer iter 1, wirelen = 724
Info:     at initial placer iter 2, wirelen = 707
Info:     at initial placer iter 3, wirelen = 719
Info: Running main analytical placer, max placement attempts per cell = 95048.
Info:     at iteration #1, type SLICE: wirelen solved = 764, spread = 3311, legal = 3332; time = 0.02s
Info:     at iteration #1, type MUX2_LUT7: wirelen solved = 3331, spread = 3331, legal = 3336; time = 0.00s
Info:     at iteration #1, type MUX2_LUT6: wirelen solved = 3277, spread = 3311, legal = 3311; time = 0.00s
Info:     at iteration #1, type VCC: wirelen solved = 3311, spread = 3311, legal = 3311; time = 0.00s
Info:     at iteration #1, type MUX2_LUT8: wirelen solved = 3315, spread = 3321, legal = 3400; time = 0.01s
Info:     at iteration #1, type MUX2_LUT5: wirelen solved = 3375, spread = 3380, legal = 3387; time = 0.00s
Info:     at iteration #1, type GND: wirelen solved = 3387, spread = 3387, legal = 3387; time = 0.01s
Info:     at iteration #1, type GSR: wirelen solved = 3387, spread = 3387, legal = 3387; time = 0.01s
Info:     at iteration #1, type ALL: wirelen solved = 735, spread = 3448, legal = 3511; time = 0.03s
Info:     at iteration #2, type SLICE: wirelen solved = 1091, spread = 2566, legal = 2633; time = 0.01s
Info:     at iteration #2, type MUX2_LUT7: wirelen solved = 2633, spread = 2633, legal = 2633; time = 0.00s
Info:     at iteration #2, type MUX2_LUT6: wirelen solved = 2581, spread = 2581, legal = 2581; time = 0.00s
Info:     at iteration #2, type VCC: wirelen solved = 2581, spread = 2581, legal = 2581; time = 0.01s
Info:     at iteration #2, type MUX2_LUT8: wirelen solved = 2580, spread = 2580, legal = 2645; time = 0.01s
Info:     at iteration #2, type MUX2_LUT5: wirelen solved = 2630, spread = 2630, legal = 2638; time = 0.01s
Info:     at iteration #2, type GND: wirelen solved = 2638, spread = 2638, legal = 2638; time = 0.01s
Info:     at iteration #2, type GSR: wirelen solved = 2638, spread = 2638, legal = 2638; time = 0.01s
Info:     at iteration #2, type ALL: wirelen solved = 761, spread = 2716, legal = 2768; time = 0.02s
Info:     at iteration #3, type SLICE: wirelen solved = 1143, spread = 2569, legal = 2655; time = 0.01s
Info:     at iteration #3, type MUX2_LUT7: wirelen solved = 2652, spread = 2652, legal = 2655; time = 0.01s
Info:     at iteration #3, type MUX2_LUT6: wirelen solved = 2618, spread = 2618, legal = 2628; time = 0.01s
