Info: Series:GW1N-9C Device:GW1NR-9C Package:QFN88P Speed:C6/I5

Info: Packing constants..
Info: Packing Shadow RAM..
Info: Packing GSR..
Info: Packing IOs..
Info: Packing diff IOs..
Info: Packing IO logic..
Info: Packing wide LUTs..
Info: Packing LUT5s..
Info: Packing LUT6s..
Info: Packing LUT7s..
Info: Packing LUT8s..
Info: Packing ALUs..
Info: Packing LUT-FFs..
Info: Packing non-LUT FFs..
Info: Packing PLLs..
Info: Checksum: 0xac15d5a2

Info: Annotating ports with timing budgets for target frequency 12.00 MHz
Info: Checksum: 0xac15d5a2

Info: Device utilisation:
Info: 	                 VCC:     1/    1   100%
Info: 	               SLICE:   630/ 8640     7%
Info: 	                 IOB:    21/  274     7%
Info: 	                ODDR:     0/  274     0%
Info: 	           MUX2_LUT5:    49/ 4320     1%
Info: 	           MUX2_LUT6:    16/ 2160     0%
Info: 	           MUX2_LUT7:     7/ 1080     0%
Info: 	           MUX2_LUT8:     3/ 1056     0%
Info: 	                 GND:     1/    1   100%
Info: 	                RAMW:     0/  270     0%
Info: 	                 GSR:     1/    1   100%
Info: 	                 OSC:     0/    1     0%
Info: 	                rPLL:     0/    2     0%

Info: Placed 21 cells based on constraints.
Info: Creating initial analytic placement for 374 cells, random placement wirelen = 17472.
Info:     at initial placer iter 0, wirelen = 692
Info:     at initial placer iter 1, wirelen = 659
Info:     at initial placer iter 2, wirelen = 681
Info:     at initial placer iter 3, wirelen = 650
Info: Running main analytical placer, max placement attempts per cell = 66430.
Info:     at iteration #1, type SLICE: wirelen solved = 768, spread = 4047, legal = 4099; time = 0.02s
Info:     at iteration #1, type VCC: wirelen solved = 4099, spread = 4099, legal = 4099; time = 0.00s
Info:     at iteration #1, type MUX2_LUT8: wirelen solved = 4094, spread = 4094, legal = 4123; time = 0.00s
Info:     at iteration #1, type MUX2_LUT5: wirelen solved = 4020, spread = 4081, legal = 4091; time = 0.00s
Info:     at iteration #1, type MUX2_LUT7: wirelen solved = 4088, spread = 4088, legal = 4093; time = 0.00s
Info:     at iteration #1, type GND: wirelen solved = 4093, spread = 4093, legal = 4093; time = 0.00s
Info:     at iteration #1, type MUX2_LUT6: wirelen solved = 4080, spread = 4080, legal = 4082; time = 0.01s
Info:     at iteration #1, type GSR: wirelen solved = 4082, spread = 4082, legal = 4082; time = 0.01s
Info:     at iteration #1, type ALL: wirelen solved = 716, spread = 3466, legal = 3576; time = 0.02s
Info:     at iteration #2, type SLICE: wirelen solved = 850, spread = 3002, legal = 3148; time = 0.02s
Info:     at iteration #2, type VCC: wirelen solved = 3148, spread = 3148, legal = 3148; time = 0.00s
Info:     at iteration #2, type MUX2_LUT8: wirelen solved = 3121, spread = 3121, legal = 3143; time = 0.01s
Info:     at iteration #2, type MUX2_LUT5: wirelen solved = 3004, spread = 3004, legal = 3015; time = 0.00s
Info:     at iteration #2, type MUX2_LUT7: wirelen solved = 3007, spread = 3007, legal = 3010; time = 0.01s
Info:     at iteration #2, type GND: wirelen solved = 3010, spread = 3010, legal = 3010; time = 0.01s
Info:     at iteration #2, type MUX2_LUT6: wirelen solved = 2998, spread = 2998, legal = 2999; time = 0.00s
Info:     at iteration #2, type GSR: wirelen solved = 2999, spread = 2999, legal = 2999; time = 0.00s
Info:     at iteration #2, type ALL: wirelen solved = 682, spread = 2813, legal = 2853; time = 0.02s
Info:     at iteration #3, type SLICE: wirelen solved = 856, spread = 3049, legal = 3077; time = 0.02s
Info:     at iteration #3, type VCC: wirelen solved = 3077, spread = 3077, legal = 3077; time = 0.00s
Info:     at iteration #3, type MUX2_LUT8: wirelen solved = 3038, spread = 3038, legal = 3069; time = 0.01s
Info:     at iteration #3, type MUX2_LUT5: wirelen solved = 2947, spread = 2954, legal = 2974; time = 0.00s
Info:     at iteration #3, type MUX2_LUT7: wirelen solved = 2959, spread = 2959, legal = 2966; time = 0.00s
Info:     at iteration #3, type GND: wirelen solved = 2966, spread = 2966, legal = 2966; time = 0.00s
Info:     at iteration #3, type MUX2_LUT6: wirelen solved = 2940, spread = 2940, legal = 2948; time = 0.00s
Info:     at iteration #3, type GSR: wirelen solved = 2948, spread = 2948, legal = 2948; time = 0.01s
Info:     at iteration #3, type ALL: wirelen solved = 788, spread = 2771, legal = 2803; time = 0.02s
Info:     at iteration #4, type SLICE: wirelen solved = 970, spread = 2844, legal = 2986; time = 0.01s
Info:     at iteration #4, type VCC: wirelen solved = 2986, spread = 2986, legal = 2986; time = 0.00s
Info:     at iteration #4, type MUX2_LUT8: wirelen solved = 2960, spread = 2960, legal = 2967; time = 0.00s
Info:     at iteration #4, type MUX2_LUT5: wirelen solved = 2883, spread = 2886, legal = 2894; time = 0.01s
Info:     at iteration #4, type MUX2_LUT7: wirelen solved = 2884, spread = 2884, legal = 2884; time = 0.01s
Info:     at iteration #4, type GND: wirelen solved = 2884, spread = 2884, legal = 2884; time = 0.00s
Info:     at iteration #4, type MUX2_LUT6: wirelen solved = 2861, spread = 2861, legal = 2861; time = 0.00s
Info:     at iteration #4, type GSR: wirelen solved = 2861, spread = 2861, legal = 2861; time = 0.01s
Info:     at iteration #4, type ALL: wirelen solved = 787, spread = 2456, legal = 2521; time = 0.02s
Info:     at iteration #5, type SLICE: wirelen solved = 939, spread = 2617, legal = 2693; time = 0.01s
Info:     at iteration #5, type VCC: wirelen solved = 2693, spread = 2693, legal = 2693; time = 0.00s
Info:     at iteration #5, type MUX2_LUT8: wirelen solved = 2678, spread = 2677, legal = 2688; time = 0.00s
Info:     at iteration #5, type MUX2_LUT5: wirelen solved = 2580, spread = 2583, legal = 2584; time = 0.00s
Info:     at iteration #5, type MUX2_LUT7: wirelen solved = 2571, spread = 2571, legal = 2575; time = 0.00s
Info:     at iteration #5, type GND: wirelen solved = 2575, spread = 2575, legal = 2575; time = 0.00s
Info:     at iteration #5, type MUX2_LUT6: wirelen solved = 2565, spread = 2565, legal = 2565; time = 0.00s
Info:     at iteration #5, type GSR: wirelen solved = 2565, spread = 2565, legal = 2565; time = 0.00s
Info:     at iteration #5, type ALL: wirelen solved = 816, spread = 2411, legal = 2498; time = 0.02s
Info:     at iteration #6, type SLICE: wirelen solved = 1023, spread = 2419, legal = 2484; time = 0.02s
Info:     at iteration #6, type VCC: wirelen solved = 2484, spread = 2484, legal = 2484; time = 0.01s
Info:     at iteration #6, type MUX2_LUT8: wirelen solved = 2474, spread = 2474, legal = 2496; time = 0.01s
Info:     at iteration #6, type MUX2_LUT5: wirelen solved = 2431, spread = 2433, legal = 2433; time = 0.00s
Info:     at iteration #6, type MUX2_LUT7: wirelen solved = 2423, spread = 2423, legal = 2428; time = 0.01s
Info:     at iteration #6, type GND: wirelen solved = 2428, spread = 2428, legal = 2428; time = 0.00s
Info:     at iteration #6, type MUX2_LUT6: wirelen solved = 2414, spread = 2414, legal = 2413; time = 0.01s
Info:     at iteration #6, type GSR: wirelen solved = 2413, spread = 2413, legal = 2413; time = 0.00s
Info:     at iteration #6, type ALL: wirelen solved = 888, spread = 2482, legal = 2518; time = 0.02s
Info:     at iteration #7, type SLICE: wirelen solved = 1053, spread = 2313, legal = 2365; time = 0.02s
Info:     at iteration #7, type VCC: wirelen solved = 2365, spread = 2365, legal = 2365; time = 0.00s
Info:     at iteration #7, type MUX2_LUT8: wirelen solved = 2364, spread = 2364, legal = 2364; time = 0.01s
Info:     at iteration #7, type MUX2_LUT5: wirelen solved = 2292, spread = 2292, legal = 2290; time = 0.00s
Info:     at iteration #7, type MUX2_LUT7: wirelen solved = 2293, spread = 2293, legal = 2307; time = 0.01s
Info:     at iteration #7, type GND: wirelen solved = 2307, spread = 2307, legal = 2307; time = 0.01s
Info:     at iteration #7, type MUX2_LUT6: wirelen solved = 2306, spread = 2307, legal = 2304; time = 0.00s
Info:     at iteration #7, type GSR: wirelen solved = 2304, spread = 2304, legal = 2304; time = 0.00s
Info:     at iteration #7, type ALL: wirelen solved = 945, spread = 2253, legal = 2377; time = 0.02s
Info:     at iteration #8, type SLICE: wirelen solved = 1012, spread = 2277, legal = 2355; time = 0.02s
Info:     at iteration #8, type VCC: wirelen solved = 2355, spread = 2355, legal = 2355; time = 0.00s
Info:     at iteration #8, type MUX2_LUT8: wirelen solved = 2355, spread = 2355, legal = 2364; time = 0.01s
Info:     at iteration #8, type MUX2_LUT5: wirelen solved = 2323, spread = 2325, legal = 2328; time = 0.01s
Info:     at iteration #8, type MUX2_LUT7: wirelen solved = 2329, spread = 2329, legal = 2328; time = 0.00s
Info:     at iteration #8, type GND: wirelen solved = 2328, spread = 2328, legal = 2328; time = 0.00s
Info:     at iteration #8, type MUX2_LUT6: wirelen solved = 2323, spread = 2323, legal = 2333; time = 0.01s
